Date : 2023-08-23 15:10:05
Directory : /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy
Total : 566 files,  43396 codes, 2416 comments, 6986 blanks, all 52798 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| environment/magent2/environments                                                                                                             |         20 |      1,292 |        648 |        231 |      2,171 |
| environment/magent2/environments (Files)                                                                                                     |          8 |        260 |          6 |         47 |        313 |
| environment/magent2/environments/adversarial_pursuit                                                                                         |          2 |        131 |        100 |         27 |        258 |
| environment/magent2/environments/battle                                                                                                      |          2 |        165 |        115 |         28 |        308 |
| environment/magent2/environments/battlefield                                                                                                 |          2 |        147 |        116 |         27 |        290 |
| environment/magent2/environments/combined_arms                                                                                               |          2 |        260 |        118 |         39 |        417 |
| environment/magent2/environments/gather                                                                                                      |          2 |        187 |        105 |         34 |        326 |
| environment/magent2/environments/tiger_deer                                                                                                  |          2 |        142 |         88 |         29 |        259 |
| environment/pettingzoo                                                                                                                       |          3 |        243 |          8 |         41 |        292 |
| environment/starcraft2                                                                                                                       |          3 |        315 |         12 |         42 |        369 |
| environment/vector_envs                                                                                                                      |          4 |        292 |         57 |         69 |        418 |
| mindspore                                                                                                                                    |        109 |     10,515 |        384 |      1,632 |     12,531 |
| mindspore (Files)                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| mindspore/agents                                                                                                                             |         45 |      4,524 |         23 |        656 |      5,203 |
| mindspore/agents (Files)                                                                                                                     |          3 |        238 |          0 |         34 |        272 |
| mindspore/agents/multi_agent_rl                                                                                                              |         18 |      1,399 |          3 |        215 |      1,617 |
| mindspore/agents/policy_gradient                                                                                                             |         13 |      1,632 |         10 |        203 |      1,845 |
| mindspore/agents/qlearning_family                                                                                                            |         11 |      1,255 |         10 |        204 |      1,469 |
| mindspore/learners                                                                                                                           |         43 |      2,714 |        239 |        449 |      3,402 |
| mindspore/learners (Files)                                                                                                                   |          2 |        136 |          1 |         16 |        153 |
| mindspore/learners/multi_agent_rl                                                                                                            |         18 |      1,419 |        145 |        203 |      1,767 |
| mindspore/learners/policy_gradient                                                                                                           |         13 |        723 |         55 |        129 |        907 |
| mindspore/learners/qlearning_family                                                                                                          |         10 |        436 |         38 |        101 |        575 |
| mindspore/policies                                                                                                                           |          8 |      2,408 |        112 |        374 |      2,894 |
| mindspore/representations                                                                                                                    |          2 |        301 |          5 |         48 |        354 |
| mindspore/runners                                                                                                                            |          4 |        268 |          5 |         44 |        317 |
| mindspore/utils                                                                                                                              |          6 |        300 |          0 |         60 |        360 |
| tensorflow                                                                                                                                   |        107 |     10,513 |        281 |      1,605 |     12,399 |
| tensorflow (Files)                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| tensorflow/agents                                                                                                                            |         43 |      4,221 |         55 |        620 |      4,896 |
| tensorflow/agents (Files)                                                                                                                    |          3 |        306 |         12 |         43 |        361 |
| tensorflow/agents/multi_agent_rl                                                                                                             |         18 |      1,402 |         14 |        204 |      1,620 |
| tensorflow/agents/policy_gradient                                                                                                            |         13 |      1,558 |         13 |        221 |      1,792 |
| tensorflow/agents/qlearning_family                                                                                                           |          9 |        955 |         16 |        152 |      1,123 |
| tensorflow/learners                                                                                                                          |         44 |      2,676 |        161 |        467 |      3,304 |
| tensorflow/learners (Files)                                                                                                                  |          2 |        113 |          2 |         16 |        131 |
| tensorflow/learners/multi_agent_rl                                                                                                           |         18 |      1,415 |        127 |        225 |      1,767 |
| tensorflow/learners/policy_gradient                                                                                                          |         13 |        746 |         23 |        136 |        905 |
| tensorflow/learners/qlearning_family                                                                                                         |         11 |        402 |          9 |         90 |        501 |
| tensorflow/policies                                                                                                                          |          8 |      2,634 |         46 |        341 |      3,021 |
| tensorflow/representations                                                                                                                   |          2 |        328 |          1 |         51 |        380 |
| tensorflow/runners                                                                                                                           |          4 |        341 |         15 |         55 |        411 |
| tensorflow/utils                                                                                                                             |          5 |        313 |          3 |         70 |        386 |
| torch                                                                                                                                        |        111 |     10,685 |        306 |      1,595 |     12,586 |
| torch (Files)                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| torch/agents                                                                                                                                 |         42 |      4,124 |         45 |        561 |      4,730 |
| torch/agents (Files)                                                                                                                         |          3 |        291 |          9 |         38 |        338 |
| torch/agents/multi_agent_rl                                                                                                                  |         17 |      1,179 |          8 |        153 |      1,340 |
| torch/agents/policy_gradient                                                                                                                 |         13 |      1,658 |         12 |        217 |      1,887 |
| torch/agents/qlearning_family                                                                                                                |          9 |        996 |         16 |        153 |      1,165 |
| torch/learners                                                                                                                               |         42 |      2,554 |        186 |        457 |      3,197 |
| torch/learners (Files)                                                                                                                       |          2 |        122 |          1 |         21 |        144 |
| torch/learners/multi_agent_rl                                                                                                                |         17 |      1,573 |        146 |        236 |      1,955 |
| torch/learners/policy_gradient                                                                                                               |         13 |        585 |         31 |        131 |        747 |
| torch/learners/qlearning_family                                                                                                              |          8 |        274 |          8 |         67 |        349 |
| torch/learners/ssl_rl                                                                                                                        |          2 |          0 |          0 |          2 |          2 |
| torch/policies                                                                                                                               |          9 |      2,426 |         35 |        321 |      2,782 |
| torch/representations                                                                                                                        |          4 |        234 |          3 |         32 |        269 |
| torch/runners                                                                                                                                |          7 |        908 |         34 |        125 |      1,067 |
| torch/utils                                                                                                                                  |          6 |        439 |          3 |         98 |        540 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/__init__.py                                                                 | Python       |          4 |          0 |          1 |          5 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/common/__init__.py                                                          | Python       |          5 |          0 |          1 |          6 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/common/common_tools.py                                                      | Python       |        151 |         18 |         29 |        198 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/common/memory_tools.py                                                      | Python       |        397 |         91 |         70 |        558 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/common/memory_tools_marl.py                                                 | Python       |        377 |        106 |         61 |        544 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/common/segtree_tool.py                                                      | Python       |         69 |          3 |         15 |         87 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/common/statistic_tools.py                                                   | Python       |        115 |          0 |         13 |        128 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/__init__.py                                                         | Python       |          0 |          0 |          1 |          1 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/a2c/atari.yaml                                                      | YAML         |         41 |          1 |          6 |         48 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/a2c/box2d/BipedalWalker-v3.yaml                                     | YAML         |         32 |          0 |          6 |         38 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/a2c/box2d/LunarLander-v2.yaml                                       | YAML         |         32 |          0 |          6 |         38 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/a2c/classic_control/Acrobot-v1.yaml                                 | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/a2c/classic_control/CartPole-v1.yaml                                | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/a2c/classic_control/MountainCar-v0.yaml                             | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/a2c/classic_control/Pendulum-v1.yaml                                | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/a2c/mujoco.yaml                                                     | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/basic.yaml                                                          | YAML         |         13 |          3 |          6 |         22 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/c51/atari.yaml                                                      | YAML         |         41 |          1 |          7 |         49 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/c51/box2d/CarRacing-v2.yaml                                         | YAML         |         35 |          1 |          7 |         43 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/c51/box2d/LunarLander-v2.yaml                                       | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/c51/classic_control/Acrobot-v1.yaml                                 | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/c51/classic_control/CartPole-v1.yaml                                | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/c51/classic_control/MountainCar-v0.yaml                             | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/coma/mpe/simple_spread_v3.yaml                                      | YAML         |         38 |          0 |          7 |         45 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/mpe/simple_spread_v3.yaml                                       | YAML         |         44 |          0 |          8 |         52 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/25m.yaml                                                    | YAML         |         49 |          1 |          8 |         58 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/2m_vs_1z.yaml                                               | YAML         |         49 |          1 |          8 |         58 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/3m.yaml                                                     | YAML         |         49 |          1 |          8 |         58 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/5m_vs_6m.yaml                                               | YAML         |         49 |          1 |          8 |         58 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/8m.yaml                                                     | YAML         |         49 |          1 |          8 |         58 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/8m_vs_9m.yaml                                               | YAML         |         49 |          1 |          8 |         58 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/MMM2.yaml                                                   | YAML         |         49 |          1 |          8 |         58 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/corridor.yaml                                               | YAML         |         49 |          1 |          8 |         58 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddpg/box2d/BipedalWalker-v3.yaml                                    | YAML         |         31 |          0 |          5 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddpg/classic_control/Pendulum-v1.yaml                               | YAML         |         31 |          0 |          5 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddpg/mujoco.yaml                                                    | YAML         |         31 |          0 |          6 |         37 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/atari.yaml                                                     | YAML         |         38 |          1 |          7 |         46 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/box2d/CarRacing-v2.yaml                                        | YAML         |         32 |          1 |          7 |         40 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/box2d/LunarLander-v2.yaml                                      | YAML         |         30 |          0 |          6 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/classic_control/Acrobot-v1.yaml                                | YAML         |         30 |          0 |          7 |         37 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/classic_control/CartPole-v1.yaml                               | YAML         |         30 |          0 |          7 |         37 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/classic_control/MountainCar-v0.yaml                            | YAML         |         30 |          0 |          7 |         37 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/atari.yaml                                                      | YAML         |         38 |          1 |          7 |         46 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/box2d/CarRacing-v2.yaml                                         | YAML         |         32 |          1 |          7 |         40 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/box2d/LunarLander-v2.yaml                                       | YAML         |         30 |          0 |          6 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/classic_control/Acrobot-v1.yaml                                 | YAML         |         30 |          0 |          6 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/classic_control/CartPole-v1.yaml                                | YAML         |         30 |          0 |          6 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/classic_control/MountainCar-v0.yaml                             | YAML         |         29 |          0 |          6 |         35 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/atari.yaml                                                     | YAML         |         42 |          1 |          7 |         50 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/box2d/CarRacing-v2.yaml                                        | YAML         |         36 |          1 |          7 |         44 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/box2d/LunarLander-v2.yaml                                      | YAML         |         34 |          0 |          6 |         40 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/classic_control/Acrobot-v1.yaml                                | YAML         |         34 |          0 |          6 |         40 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/classic_control/CartPole-v1.yaml                               | YAML         |         34 |          0 |          6 |         40 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/classic_control/MountainCar-v0.yaml                            | YAML         |         33 |          0 |          6 |         39 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/atari.yaml                                                  | YAML         |         38 |          1 |          7 |         46 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/box2d/CarRacing-v2.yaml                                     | YAML         |         32 |          1 |          7 |         40 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/box2d/LunarLander-v2.yaml                                   | YAML         |         30 |          0 |          6 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/classic_control/Acrobot-v1.yaml                             | YAML         |         30 |          0 |          6 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/classic_control/CartPole-v1.yaml                            | YAML         |         30 |          0 |          6 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/classic_control/MountainCar-v0.yaml                         | YAML         |         30 |          0 |          6 |         36 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iddpg/mpe/simple_adversary_v3.yaml                                  | YAML         |         27 |          0 |          7 |         34 |
| /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iddpg/mpe/simple_push_v3.yaml                                       | YAML         |         25 |          0 |          7 |         32 |
