"filename", "language", "Python", "Shell Script", "YAML", "comment", "blank", "total"
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/c51/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 33, 0, 6, 39
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/coma/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 38, 0, 7, 45
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 44, 0, 8, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/25m.yaml", "YAML", 0, 0, 49, 1, 8, 58
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/2m_vs_1z.yaml", "YAML", 0, 0, 49, 1, 8, 58
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/3m.yaml", "YAML", 0, 0, 49, 1, 8, 58
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/5m_vs_6m.yaml", "YAML", 0, 0, 49, 1, 8, 58
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/8m.yaml", "YAML", 0, 0, 49, 1, 8, 58
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/8m_vs_9m.yaml", "YAML", 0, 0, 49, 1, 8, 58
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/MMM2.yaml", "YAML", 0, 0, 49, 1, 8, 58
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dcg/sc2/corridor.yaml", "YAML", 0, 0, 49, 1, 8, 58
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddpg/box2d/BipedalWalker-v3.yaml", "YAML", 0, 0, 31, 0, 5, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddpg/classic_control/Pendulum-v1.yaml", "YAML", 0, 0, 31, 0, 5, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddpg/mujoco.yaml", "YAML", 0, 0, 31, 0, 6, 37
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/atari.yaml", "YAML", 0, 0, 38, 1, 7, 46
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/box2d/CarRacing-v2.yaml", "YAML", 0, 0, 32, 1, 7, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 30, 0, 7, 37
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 30, 0, 7, 37
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ddqn/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 30, 0, 7, 37
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/atari.yaml", "YAML", 0, 0, 38, 1, 7, 46
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/box2d/CarRacing-v2.yaml", "YAML", 0, 0, 32, 1, 7, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dqn/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 29, 0, 6, 35
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/atari.yaml", "YAML", 0, 0, 42, 1, 7, 50
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/box2d/CarRacing-v2.yaml", "YAML", 0, 0, 36, 1, 7, 44
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 34, 0, 6, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 34, 0, 6, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 34, 0, 6, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/drqn/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 33, 0, 6, 39
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/atari.yaml", "YAML", 0, 0, 38, 1, 7, 46
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/box2d/CarRacing-v2.yaml", "YAML", 0, 0, 32, 1, 7, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/dueldqn/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iddpg/mpe/simple_adversary_v3.yaml", "YAML", 0, 0, 27, 0, 7, 34
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iddpg/mpe/simple_push_v3.yaml", "YAML", 0, 0, 25, 0, 7, 32
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iddpg/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 25, 0, 7, 32
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ippo/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 44, 1, 7, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ippo/sc2/2m_vs_1z.yaml", "YAML", 0, 0, 55, 2, 8, 65
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ippo/sc2/3m.yaml", "YAML", 0, 0, 55, 2, 8, 65
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/football/3v1.yaml", "YAML", 0, 0, 49, 2, 7, 58
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 35, 0, 6, 41
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/sc2/25m.yaml", "YAML", 0, 0, 40, 1, 7, 48
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/sc2/2m_vs_1z.yaml", "YAML", 0, 0, 41, 1, 7, 49
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/sc2/3m.yaml", "YAML", 0, 0, 40, 1, 7, 48
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/sc2/5m_vs_6m.yaml", "YAML", 0, 0, 40, 1, 7, 48
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/sc2/8m.yaml", "YAML", 0, 0, 40, 1, 7, 48
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/sc2/8m_vs_9m.yaml", "YAML", 0, 0, 40, 1, 7, 48
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/sc2/MMM2.yaml", "YAML", 0, 0, 40, 1, 7, 48
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/iql/sc2/corridor.yaml", "YAML", 0, 0, 40, 1, 7, 48
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/isac/mpe/simple_adversary_v3.yaml", "YAML", 0, 0, 26, 0, 8, 34
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/isac/mpe/simple_push_v3.yaml", "YAML", 0, 0, 26, 0, 8, 34
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/isac/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 26, 0, 8, 34
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/maddpg/mpe/simple_adversary_v3.yaml", "YAML", 0, 0, 35, 0, 5, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/maddpg/mpe/simple_push_v3.yaml", "YAML", 0, 0, 27, 0, 7, 34
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/maddpg/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 35, 0, 6, 41
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mappo/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 45, 1, 7, 53
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mappo/sc2/25m.yaml", "YAML", 0, 0, 55, 2, 8, 65
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mappo/sc2/2m_vs_1z.yaml", "YAML", 0, 0, 56, 2, 8, 66
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mappo/sc2/3m.yaml", "YAML", 0, 0, 55, 2, 8, 65
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mappo/sc2/5m_vs_6m.yaml", "YAML", 0, 0, 55, 2, 8, 65
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mappo/sc2/8m.yaml", "YAML", 0, 0, 55, 2, 8, 65
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mappo/sc2/8m_vs_9m.yaml", "YAML", 0, 0, 55, 2, 8, 65
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mappo/sc2/MMM2.yaml", "YAML", 0, 0, 55, 2, 8, 65
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mappo/sc2/corridor.yaml", "YAML", 0, 0, 55, 2, 8, 65
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/masac/mpe/simple_push_v3.yaml", "YAML", 0, 0, 26, 0, 8, 34
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/masac/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 26, 0, 8, 34
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/matd3/mpe/simple_push_v3.yaml", "YAML", 0, 0, 25, 0, 7, 32
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/matd3/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 25, 0, 7, 32
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mfac/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 32, 1, 7, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mfq/magent2/adversarial_pursuit_v4.yaml", "YAML", 0, 0, 43, 1, 6, 50
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mfq/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 25, 0, 6, 31
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/mpdqn/Platform.yaml", "YAML", 0, 0, 25, 0, 7, 32
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/noisydqn/atari.yaml", "YAML", 0, 0, 38, 1, 7, 46
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/noisydqn/box2d/CarRacing-v2.yaml", "YAML", 0, 0, 32, 1, 7, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/noisydqn/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/noisydqn/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/noisydqn/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/noisydqn/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 30, 0, 6, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/pdqn/Platform.yaml", "YAML", 0, 0, 25, 0, 7, 32
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/perdqn/atari.yaml", "YAML", 0, 0, 40, 1, 8, 49
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/perdqn/box2d/CarRacing-v2.yaml", "YAML", 0, 0, 34, 1, 8, 43
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/perdqn/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 32, 0, 7, 39
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/perdqn/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 32, 0, 7, 39
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/perdqn/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 32, 0, 7, 39
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/perdqn/classic_control/MountainCar-v1.yaml", "YAML", 0, 0, 32, 0, 7, 39
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/pg/box2d/BipedalWalker-v3.yaml", "YAML", 0, 0, 31, 0, 5, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/pg/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 31, 0, 5, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/pg/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 31, 0, 5, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/pg/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 31, 0, 5, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/pg/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 31, 0, 6, 37
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/pg/classic_control/Pendulum-v1.yaml", "YAML", 0, 0, 31, 0, 5, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/pg/mujoco.yaml", "YAML", 0, 0, 31, 0, 5, 36
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppg/box2d/BipedalWalker-v3.yaml", "YAML", 0, 0, 35, 0, 6, 41
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppg/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 35, 0, 5, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppg/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 35, 0, 6, 41
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppg/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 35, 0, 5, 40
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppg/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 35, 0, 6, 41
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppg/classic_control/Pendulum-v1.yaml", "YAML", 0, 0, 35, 0, 6, 41
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppg/mujoco.yaml", "YAML", 0, 0, 35, 0, 7, 42
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppo/atari.yaml", "YAML", 0, 0, 43, 1, 7, 51
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppo/box2d/BipedalWalker-v3.yaml", "YAML", 0, 0, 35, 0, 6, 41
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppo/box2d/CarRacing-v2.yaml", "YAML", 0, 0, 37, 1, 6, 44
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppo/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 35, 0, 6, 41
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppo/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 35, 0, 7, 42
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppo/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 35, 0, 7, 42
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppo/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 35, 0, 7, 42
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppo/classic_control/Pendulum-v1.yaml", "YAML", 0, 0, 35, 0, 7, 42
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/ppo/mujoco.yaml", "YAML", 0, 0, 35, 0, 7, 42
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qmix/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 37, 0, 7, 44
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qmix/sc2/25m.yaml", "YAML", 0, 0, 43, 1, 8, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qmix/sc2/2m_vs_1z.yaml", "YAML", 0, 0, 43, 1, 8, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qmix/sc2/3m.yaml", "YAML", 0, 0, 43, 1, 8, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qmix/sc2/5m_vs_6m.yaml", "YAML", 0, 0, 43, 1, 8, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qmix/sc2/8m.yaml", "YAML", 0, 0, 43, 1, 8, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qmix/sc2/8m_vs_9m.yaml", "YAML", 0, 0, 43, 1, 8, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qmix/sc2/MMM2.yaml", "YAML", 0, 0, 43, 1, 8, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qmix/sc2/corridor.yaml", "YAML", 0, 0, 43, 1, 8, 52
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qrdqn/atari.yaml", "YAML", 0, 0, 39, 1, 7, 47
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qrdqn/box2d/CarRacing-v2.yaml", "YAML", 0, 0, 33, 1, 7, 41
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qrdqn/box2d/LunarLander-v2.yaml", "YAML", 0, 0, 31, 0, 6, 37
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qrdqn/classic_control/Acrobot-v1.yaml", "YAML", 0, 0, 31, 0, 6, 37
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qrdqn/classic_control/CartPole-v1.yaml", "YAML", 0, 0, 31, 0, 6, 37
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qrdqn/classic_control/MountainCar-v0.yaml", "YAML", 0, 0, 31, 0, 6, 37
"/home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuanpolicy/xuanpolicy/configs/qtran/mpe/simple_spread_v3.yaml", "YAML", 0, 0, 28, 0, 6, 34
