# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.40
# In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:31/    def construct(self, *inputs):/
funcgraph fg_40(
        %para1 : Tensor(F32)[1280, 4]    # inputs0
    %3 : $(Default.44):Tuple[F32]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(F32(1))    #(F32NoShape) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#[CNode]78
    %4 : $(Default.44):Tensor(F32)[1] = FuncGraph::fg_80(%3)    #(Tuple[F32]TupleShape(NoShape))    # fg_80=tuple_to_array.80 #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#[CNode]79
    %5 : $(Default.44):Tensor(F32)[1] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%4, F32)    #(Tensor(F32)[1], TypeTypeNoShape) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#[CNode]81
    %6 : $(Default.44):Tuple[Tensor(F32)]TupleShape((1)) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Tensor(F32)[1]) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#[CNode]82
    %7 : $(Default.44):FuncNoShape = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_31, %2, %6)    #(FuncNoShape, Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), Tuple[Tensor(F32)]TupleShape((1)))    # fg_31=ACNetWithLossCell.31 #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads
    %8 : $(Default.44):Tuple[Ref[Tensor(F32)]*10]TupleShape((256, 4), (256), (256, 256), (256), (2, 256), (2), (256, 256), (256), (1, 256), (1)) = Primitive::MakeTuple{prim_type=1}(%para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14)    #(Ref[Tensor(F32)][256, 4], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][2, 256], Ref[Tensor(F32)][2], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1, 256], Ref[Tensor(F32)][1]) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:32/        weights = self.weights/#[CNode]83
    %9 : $(Default.44):FuncNoShape = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(FuncNoShape, Tuple[Ref[Tensor(F32)]*10]TupleShape((256, 4), (256), (256, 256), (256), (2, 256), (2), (256, 256), (256), (1, 256), (1))) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads

#------------------------> 3
    %10 = $(Default.44):UnpackCall::unpack_call(%9, %2, %6)    #(FuncNoShape, Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), Tuple[Tensor(F32)]TupleShape((1))) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads
    %11 = DoSignaturePrimitive::S-Prim-hyper_map{prim_type=1}(%1, %10)    #(Undefined, Undefined) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:36/            grads = self.hyper_map(ms.ops.partial(clip_grad, self.clip_type, self.clip_value), grads)/#grads
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:35/        if self.enable_clip_grad:/#[CNode]86
}
# order:
#   1: @✓Default.45:[CNode]85{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-clip_grad, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<FP32Imm> 0.500000}
#   2: @✓Default.45:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]85, [2]: grads}
#   3: @✓Default.45:[CNode]86{[0]: ValueNode<Primitive> Return, [1]: grads}


# [No.5] UnpackCall.46

funcgraph fg_46(
        %para54 : FuncNoShape    # 47
        , %para55 : Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280))    # 48
        , %para56 : Tuple[Tensor(F32)]TupleShape((1))    # 49
    ) {
    %1 : Tensor(F32)[1280, 4] = Primitive::TupleGetItem{prim_type=1}(%para55, I64(0))    #(Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), I64NoShape) #scope: Default
#87
    %2 : Tensor(F32)[1280] = Primitive::TupleGetItem{prim_type=1}(%para55, I64(1))    #(Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), I64NoShape) #scope: Default
#88
    %3 : Tensor(F32)[1280] = Primitive::TupleGetItem{prim_type=1}(%para55, I64(2))    #(Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), I64NoShape) #scope: Default
#89
    %4 : Tensor(F32)[1280] = Primitive::TupleGetItem{prim_type=1}(%para55, I64(3))    #(Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), I64NoShape) #scope: Default
#90
    %5 : Tensor(F32)[1] = Primitive::TupleGetItem{prim_type=1}(%para56, I64(0))    #(Tuple[Tensor(F32)]TupleShape((1)), I64NoShape) #scope: Default
#91

#------------------------> 4
    %6 = %para54(%1, %2, %3, %4, %5)    #(Tensor(F32)[1280, 4], Tensor(F32)[1280], Tensor(F32)[1280], Tensor(F32)[1280], Tensor(F32)[1]) #scope: Default
#92
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
#93
}
# order:
#   1: @UnpackCall.46:92{[0]: 47, [1]: 87, [2]: 88, [3]: 89, [4]: 90, [5]: 91}
#   2: @UnpackCall.46:93{[0]: ValueNode<Primitive> Return, [1]: 92}


# [No.6] ACNetWithLossCell.50
# In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:14/        def construct(self, x, a, adv, r):/
funcgraph fg_50[fg_94](
        %para57 : Tensor(F32)[1280, 4]    # ACNetWithLossCell
        , %para58 : Tensor(F32)[1280]    # ACNetWithLossCell
        , %para59 : Tensor(F32)[1280]    # ACNetWithLossCell
        , %para60 : Tensor(F32)[1280]    # ACNetWithLossCell
        , %para61 : Tensor(F32)[1]    # ACNetWithLossCell
    ) {
    %1 : $(ACNetWithLossCell.94):FuncNoShape = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](%para-1)    #(FuncNoShape) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads

#------------------------> 5
    %2 = %1(%para57, %para58, %para59, %para60)    #(Tensor(F32)[1280, 4], Tensor(F32)[1280], Tensor(F32)[1280], Tensor(F32)[1280]) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads
    %3 = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads
    %4 = %3(%para61)    #(Tensor(F32)[1]) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads
    %5 = Primitive::TupleGetItem{prim_type=1}(%4, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads
    %6 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](MultitypeFuncGraph::env_get{(EnvType, Tensor)}, %5)    #(Undefined, Undefined) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads
    %7 = HyperMap::hyper_map(%6, %para-1)    #(Undefined, Tuple[Ref[Tensor(F32)]*10]TupleShape((256, 4), (256), (256, 256), (256), (2, 256), (2), (256, 256), (256), (1, 256), (1))) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:34/        grads = self.grad(self.network, weights)(*inputs, self.cast(ms.ops.tuple_to_array((self.sens,)), ms.float32))/#grads
}
# order:
#   1: @ACNetWithLossCell.50:grads{[0]: grads, [1]: ACNetWithLossCell, [2]: ACNetWithLossCell, [3]: ACNetWithLossCell, [4]: ACNetWithLossCell}
#   2: ACNetWithLossCell{[0]: ValueNode<Primitive> TupleGetItem, [1]: ACNetWithLossCell, [2]: ValueNode<Int64Imm> 0}
#   3: @ACNetWithLossCell.50:grads{[0]: ValueNode<Primitive> TupleGetItem, [1]: grads, [2]: ValueNode<Int64Imm> 1}
#   4: @ACNetWithLossCell.50:grads{[0]: grads, [1]: ACNetWithLossCell}
#   5: @ACNetWithLossCell.50:grads{[0]: ValueNode<Primitive> TupleGetItem, [1]: grads, [2]: ValueNode<Int64Imm> 0}
#   6: @ACNetWithLossCell.50:grads{[0]: ValueNode<Primitive> Partial, [1]: ValueNode<MultitypeFuncGraph> env_get.95, [2]: grads}
#   7: @ACNetWithLossCell.50:grads{[0]: ValueNode<HyperMap> hyper_map.96, [1]: grads, [2]: 97}
#   8: @ACNetWithLossCell.50:grads{[0]: ValueNode<Primitive> Return, [1]: grads}


# [No.7] ACNetWithLossCell.31
# In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:14/        def construct(self, x, a, adv, r):/
funcgraph fg_31[fg_40](
        %para62 : Tensor(F32)[1280, 4]    # x
        , %para63 : Tensor(F32)[1280]    # a
        , %para64 : Tensor(F32)[1280]    # adv
        , %para65 : Tensor(F32)[1280]    # r
    ) {
    %1 : Tuple[String*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("value", "probs")    #(StringNoShape, StringNoShape) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:16/            log_prob = self._backbone.actor.log_prob(value=a, probs=act_probs)/#[CNode]98
    %2 : Tuple[Dictionary[[state,],[Tensor[Float32]]],Tensor(F32)*2]TupleShape(NoShape, (1280, 2), (1280)) = FuncGraph::fg_99(%para62)    #(Tensor(F32)[1280, 4])    # fg_99=ActorCriticPolicy.99 #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:15/            _, act_probs, v_pred = self._backbone(x)/#[CNode]100
    %3 : Tensor(F32)[1280, 2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Tuple[Dictionary[[state,],[Tensor[Float32]]],Tensor(F32)*2]TupleShape(NoShape, (1280, 2), (1280)), I64NoShape) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:15/            _, act_probs, v_pred = self._backbone(x)/#act_probs
    %4 : Tuple[Tensor(F32)*2]TupleShape((1280), (1280, 2)) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para63, %3)    #(Tensor(F32)[1280], Tensor(F32)[1280, 2]) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:16/            log_prob = self._backbone.actor.log_prob(value=a, probs=act_probs)/#[CNode]101
    %5 : Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%1, %4)    #(Tuple[String*2]TupleShape(NoShape, NoShape), Tuple[Tensor(F32)*2]TupleShape((1280), (1280, 2))) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:16/            log_prob = self._backbone.actor.log_prob(value=a, probs=act_probs)/#[CNode]102

#------------------------> 6
    %6 = UnpackCall::unpack_call(FuncGraph::fg_103, %5)    #(FuncNoShape, Dictionary[[value,probs,],[Tensor[Float32]*2]]NoShape)    # fg_103=LogProb.103 #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:16/            log_prob = self._backbone.actor.log_prob(value=a, probs=act_probs)/#log_prob
    %7 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%para64, %6)    #(Tensor(F32)[1280], Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:17/            loss_a = -self._mean(adv * log_prob)/#[CNode]104
    %8 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(1), input_names=["input_x", "axis"]](%7)    #(Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:17/            loss_a = -self._mean(adv * log_prob)/#[CNode]105
    %9 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(%8)    #(Undefined) #scope: Default/network-ACNetWithLossCell
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/learners/policy_gradient/a2c_learner.py:17/            loss_a = -self._mean(adv * log_prob)/#loss_a
    %10 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("probs")    #(Undefined) #scope: Default/network-ACNetWithLossCell
